component	version	platform	archive	sha256	size	url
cmake	4.4.0	linux-x86_64	cmake-4.4.0-linux-x86_64.tar.gz	3864eb649b4466ae126a64bbde1657adad78efbbaa068bf38201de5cf1b5349f	64838835	https://github.com/Kitware/CMake/releases/download/v4.4.0/cmake-4.4.0-linux-x86_64.tar.gz
cmake	4.4.0	linux-arm64	cmake-4.4.0-linux-aarch64.tar.gz	e98bb53e0b00a8f672424517d34c05bb9b94fd1c888c89e0b81bc8df51d1a94b	52027046	https://github.com/Kitware/CMake/releases/download/v4.4.0/cmake-4.4.0-linux-aarch64.tar.gz
cmake	4.4.0	macos-x86_64	cmake-4.4.0-macos-universal.tar.gz	09d6382059aa1b986b25fd1809459f5eb3da6a1ab342d44d6084265f38541397	89415388	https://github.com/Kitware/CMake/releases/download/v4.4.0/cmake-4.4.0-macos-universal.tar.gz
cmake	4.4.0	macos-arm64	cmake-4.4.0-macos-universal.tar.gz	09d6382059aa1b986b25fd1809459f5eb3da6a1ab342d44d6084265f38541397	89415388	https://github.com/Kitware/CMake/releases/download/v4.4.0/cmake-4.4.0-macos-universal.tar.gz
cmake	4.4.0	windows-x86_64	cmake-4.4.0-windows-x86_64.zip	156d70eb7625a7b469444df7d0861d2af8d5d0a437fce32c350372b08f5620e8	54388920	https://github.com/Kitware/CMake/releases/download/v4.4.0/cmake-4.4.0-windows-x86_64.zip
cmake	4.4.0	windows-arm64	cmake-4.4.0-windows-arm64.zip	57437e918b2929bbd25b8d427611120149df02d4b216872e0f48f361f03d71e5	52535219	https://github.com/Kitware/CMake/releases/download/v4.4.0/cmake-4.4.0-windows-arm64.zip
ninja	1.13.2	linux-x86_64	ninja-linux.zip	5749cbc4e668273514150a80e387a957f933c6ed3f5f11e03fb30955e2bbead6	134040	https://github.com/ninja-build/ninja/releases/download/v1.13.2/ninja-linux.zip
ninja	1.13.2	linux-arm64	ninja-linux-aarch64.zip	fd2cacc8050a7f12a16a2e48f9e06fca5c14fc4c2bee2babb67b58be17a607fc	126256	https://github.com/ninja-build/ninja/releases/download/v1.13.2/ninja-linux-aarch64.zip
ninja	1.13.2	macos-x86_64	ninja-mac.zip	c99048673aa765960a99cf10c6ddb9f1fad506099ff0a0e137ad8960a88f321b	314051	https://github.com/ninja-build/ninja/releases/download/v1.13.2/ninja-mac.zip
ninja	1.13.2	macos-arm64	ninja-mac.zip	c99048673aa765960a99cf10c6ddb9f1fad506099ff0a0e137ad8960a88f321b	314051	https://github.com/ninja-build/ninja/releases/download/v1.13.2/ninja-mac.zip
ninja	1.13.2	windows-x86_64	ninja-win.zip	07fc8261b42b20e71d1720b39068c2e14ffcee6396b76fb7a795fb460b78dc65	291570	https://github.com/ninja-build/ninja/releases/download/v1.13.2/ninja-win.zip
ninja	1.13.2	windows-arm64	ninja-winarm64.zip	e52f0bdef9dfb1003229dbd6508a508c4073fd017247002adc66e5e806cb0391	270354	https://github.com/ninja-build/ninja/releases/download/v1.13.2/ninja-winarm64.zip
emsdk	6.0.3	all	emsdk-db04e88298d9916fc51fcd3743045ca3eb695127.tar.gz	3b1dc1876b6afaf5ecb798e9841497fe7f9927ac3e1463021b27f1acd302a98f	174219	https://github.com/emscripten-core/emsdk/archive/db04e88298d9916fc51fcd3743045ca3eb695127.tar.gz
emscripten-sdk	6.0.3	linux-x86_64	wasm-binaries.tar.xz	3f32b91a3f8d405846ccacee911f9364da75f413fbd11ea1f3f7f23bf9d07cf3	292035244	https://storage.googleapis.com/webassembly/emscripten-releases-builds/linux/9074aa513b501925adb1361e208932ad32a29a5f/wasm-binaries.tar.xz
emscripten-sdk	6.0.3	linux-arm64	wasm-binaries-arm64.tar.xz	042063df12a8c585c8b5fd87d4cb5330d06a125629c7511009501bf0210fcf3b	272041556	https://storage.googleapis.com/webassembly/emscripten-releases-builds/linux/9074aa513b501925adb1361e208932ad32a29a5f/wasm-binaries-arm64.tar.xz
emscripten-sdk	6.0.3	macos-x86_64	wasm-binaries.tar.xz	cf7145f906e438f6637b3e91bc2f6c103a090d3d329cdcbd34c1c86fcb36d776	259774724	https://storage.googleapis.com/webassembly/emscripten-releases-builds/mac/9074aa513b501925adb1361e208932ad32a29a5f/wasm-binaries.tar.xz
emscripten-sdk	6.0.3	macos-arm64	wasm-binaries-arm64.tar.xz	ad5930241643602333388cf5f7f4dbc7679dc47d575f05a39865b51f2679eaac	266942072	https://storage.googleapis.com/webassembly/emscripten-releases-builds/mac/9074aa513b501925adb1361e208932ad32a29a5f/wasm-binaries-arm64.tar.xz
emscripten-sdk	6.0.3	windows-x86_64	wasm-binaries.zip	44e36166801dc7195f6d8b357e523854ccdec5d157875fa9dc078d4a892b3de2	648096779	https://storage.googleapis.com/webassembly/emscripten-releases-builds/win/9074aa513b501925adb1361e208932ad32a29a5f/wasm-binaries.zip
node	22.16.0	linux-x86_64	node-v22.16.0-linux-x64.tar.xz	f4cb75bb036f0d0eddf6b79d9596df1aaab9ddccd6a20bf489be5abe9467e84e	30425588	https://nodejs.org/dist/v22.16.0/node-v22.16.0-linux-x64.tar.xz
node	22.16.0	linux-arm64	node-v22.16.0-linux-arm64.tar.xz	eab80cb88f8fda1e65f5e8d0420c9809bdb320b03fd34976ab7161b6e703b910	29126496	https://nodejs.org/dist/v22.16.0/node-v22.16.0-linux-arm64.tar.xz
node	22.16.0	macos-x86_64	node-v22.16.0-darwin-x64.tar.gz	838d400f7e66c804e5d11e2ecb61d6e9e878611146baff69d6a2def3cc23f4ac	49423532	https://nodejs.org/dist/v22.16.0/node-v22.16.0-darwin-x64.tar.gz
node	22.16.0	macos-arm64	node-v22.16.0-darwin-arm64.tar.gz	1d7f34ec4c03e12d8b33481e5c4560432d7dc31a0ef3ff5a4d9a8ada7cf6ecc9	47716750	https://nodejs.org/dist/v22.16.0/node-v22.16.0-darwin-arm64.tar.gz
node	22.16.0	windows-x86_64	node-v22.16.0-win-x64.zip	21c2d9735c80b8f86dab19305aa6a9f6f59bbc808f68de3eef09d5832e3bfbbd	35466975	https://nodejs.org/dist/v22.16.0/node-v22.16.0-win-x64.zip
sdl-source	3.4.12	all	SDL3-3.4.12.tar.gz	f07b958a9ac5020fb7a44cadb957f658b2149c3c8abb4f63145fac9303249db7	15629574	https://github.com/libsdl-org/SDL/releases/download/release-3.4.12/SDL3-3.4.12.tar.gz
